station,last_update,CO,NH3,NO2,OZONE,PM10,PM2.5,SO2,AQI
"15th Mile-Nongthymmai, Byrnihat - Meghalaya PCB",2026-04-21 17:00:00,-1.0364528768516503,-0.1304728440244092,-0.23959672655860262,-0.22664551226873497,-0.21702466003451443,-0.3054353660745466,-0.29215989972594775,92.0
"32Bungalows, Bhilai - CECB",2026-04-21 17:00:00,-0.8673488617534871,-0.40772763757627867,-0.4993083749005523,-0.6114084901008177,-1.3651423792707893,-1.0479198000762504,0.02762880339460658,35.0
"AIIMS, Raipur - CECB",2026-04-21 17:00:00,0.1472752288354918,-0.40772763757627867,0.3317688997936867,-0.8422662768000673,-0.8817243922239367,-1.023968689302002,-1.1715788333074721,59.0
"Adarsh Nagar, Jaipur - RSPCB",2026-04-21 17:00:00,-0.698244846655324,0.7012915366311993,0.3837112294620766,-0.8935680071776783,-0.13645499552670565,1.0597779480576186,0.5872590338555767,118.0
"Airport Area, Indore - IMC",2026-04-21 17:00:00,0.9927953043263076,-0.1304728440244092,-1.1226163309212316,-0.8935680071776783,-0.7407274793352714,0.24544018173316925,-0.611948602846502,84.0
"Alipur, Delhi - DPCC",2026-04-21 17:00:00,-0.07819679129539242,1.8103107108386771,0.7992498668091961,-0.4575032989679846,1.9583562816763223,1.03582683728337,0.18752315495488373,200.0
"Ambazari, Nagpur - MPCB",2026-04-21 17:00:00,-1.0928208818843714,0.1467819495274603,-0.6031930342373322,0.5172295782066249,-0.4587336535579407,-0.11382647988055844,-0.21221272394580915,80.0
"Ambedkar Nagar, Nellore - APPCB ",2026-04-21 17:00:00,0.372747248966376,-0.1304728440244092,-0.18765439689021268,-0.5344558945344011,-1.324857547016885,-0.8802620246565108,-0.5320014270663634,38.0
"Amity University, Panchgaon - IITM",2026-04-21 17:00:00,-0.41640482149171876,-0.6849824311281482,-1.0706740012528415,0.6198330389618469,0.2663933270123382,1.2992890558001038,0.6672062096357152,128.0
"Anand Kala Kshetram, Rajamahendravaram - APPCB",2026-04-21 17:00:00,-0.5291408315571609,-0.9622372246800176,-0.9148470122476718,-0.8166154116112617,-1.3449999631438372,-1.3832353509157296,-0.8517901301869177,36.0
"Anand Vihar, Delhi - DPCC",2026-04-21 17:00:00,0.4854832590318181,2.0875655043905468,3.3444240205603033,-1.1757275242545389,3.086331584785645,1.7783112712850742,0.42736468229529945,256.0
"Anand Vihar, Hapur - UPPCB",2026-04-21 17:00:00,-0.07819679129539242,1.8103107108386771,1.838096460176995,-0.277947242646346,2.7036256783735535,1.2274357234773583,3.4653573619405655,237.0
"Anthoni Pillai Nagar, Gummidipoondi - TNPCB",2026-04-21 17:00:00,-0.19093280136083451,-1.2394920182318871,-0.3954237155637724,-0.22664551226873497,-0.15659741165365784,0.31729351405591477,0.18752315495488373,95.0
"Ardhali Bazar, Varanasi - UPPCB",2026-04-21 17:00:00,-0.8673488617534871,-0.1304728440244092,0.7473075371408061,-0.7653136812336507,0.08511158186976846,0.24544018173316925,-0.4520542512862249,107.0
"Arumbakkam, Chennai - TNPCB",2026-04-21 17:00:00,-0.19093280136083451,-0.9622372246800176,-0.759020023242502,-0.22664551226873497,-0.6601578148274626,-1.311382018592984,-1.1715788333074721,70.0
"Arya Nagar, Bahadurgarh - HSPCB",2026-04-21 17:00:00,0.8800592942608655,2.0875655043905468,-0.7070776935741121,-0.7140119508560396,0.5282447366627167,2.281284597544293,-0.8517901301869177,169.0
"Asansol Court Area, Asansol - WBPCB",2026-04-21 17:00:00,0.20364323386821284,0.1467819495274603,0.5395382184672464,0.2094191959409587,-0.21702466003451443,0.8921201726378791,-0.13226554816567057,111.0
"Ashok Nagar, Udaipur - RSPCB",2026-04-21 17:00:00,-0.5855088365898818,1.2558011237349382,1.5783848118350452,0.08116486999693116,0.04482674961586407,0.5328535110241515,-0.7718429544067792,105.0
"Ashok Vihar, Delhi - DPCC",2026-04-21 17:00:00,0.7109552791627023,0.42403674307932976,1.1628461744879257,0.23507006112976422,1.7367897042798481,1.1316312803803643,0.8271005611959923,189.0
"Ashta Vinayak Nagar, Hingoli - MPCB",2026-04-21 17:00:00,-0.9800848718189292,-0.9622372246800176,-0.759020023242502,3.364475614164036,-1.4658544599055503,-1.21557757549599,-1.0916316575273335,231.0
"Aya Nagar, Delhi - IMD",2026-04-21 17:00:00,0.2600112389009339,-0.1304728440244092,0.9550768558143659,0.5428804433954304,1.1123748043443302,0.24544018173316925,-0.29215989972594775,158.0
"B R Ambedkar University, Lucknow - UPPCB",2026-04-21 17:00:00,-0.19093280136083451,-0.40772763757627867,-0.759020023242502,0.7224364997170689,0.9915203075826171,0.2693912925074178,0.3474175065151609,152.0
"BTM Layout, Bengaluru - CPCB",2026-04-21 17:00:00,0.9364272992935866,-0.1304728440244092,0.020114921783347058,-0.7396628160448452,-0.2573094922884188,-0.8323598031080138,0.02762880339460658,90.0
"BWSSB Kadabesanahalli, Bengaluru - CPCB",2026-04-21 17:00:00,0.372747248966376,-1.2394920182318871,-0.3954237155637724,-0.43185243377917903,-1.1838606341282196,-1.2395286862702386,-0.9317373059670563,44.0
"Ballygunge, Kolkata - WBPCB",2026-04-21 17:00:00,-0.641876841622603,0.1467819495274603,-0.4993083749005523,-0.6114084901008177,-1.0630061373665065,-0.7605064707852683,0.2674703307350223,50.0
"Bamboliya, Baran - RSPCB",2026-04-21 17:00:00,-0.641876841622603,-0.6849824311281482,0.3837112294620766,1.1071994775491516,0.40739023990100354,0.7244623972181395,0.10757597917474515,123.0
"Bandhavgar Colony, Satna - Birla Cement",2026-04-21 17:00:00,-0.5855088365898818,-0.1304728440244092,-0.759020023242502,-0.22664551226873497,-0.6601578148274626,-0.5688975845912801,0.507311858075438,70.0
"Bandra Kurla Complex, Mumbai - IITM",2026-04-21 17:00:00,1.0491633093590287,3.7510942657017634,0.48759588879885646,-0.8422662768000673,0.5483871527896689,0.2693912925074178,-1.2515260090876106,130.0
"Bandra Kurla Complex, Mumbai - MPCB",2026-04-21 17:00:00,-1.2055568919498134,-0.40772763757627867,-0.29153905622699255,0.004212274430514627,-0.277451908415371,0.053831295539181145,-1.0916316575273335,89.0
"Bapuji Nagar, Bengaluru - KSPCB",2026-04-21 17:00:00,-0.36003681645899765,-0.6849824311281482,0.072057251451737,0.6454839041506524,-0.13645499552670565,-0.7605064707852683,0.507311858075438,96.0
"Bapunagar, Vadodara - Nexteng Enviro",2026-04-21 17:00:00,2.7965714653733813,-0.6849824311281482,-0.5512507045689422,-1.1757275242545389,0.3872478237740513,1.2274357234773583,-0.8517901301869177,125.0
"Bardowali, Agartala - Tripura SPCB",2026-04-21 17:00:00,-0.8673488617534871,-0.40772763757627867,-0.4473660452321624,-1.0474731983105112,-0.35802157292317977,-0.233582033751801,-1.0916316575273335,85.0
"Barsua Iron Ore Mines, Tensa - OSPCB",2026-04-21 17:00:00,0.6545872741299813,-0.1304728440244092,-0.23959672655860262,0.5685313085842358,-0.21702466003451443,-0.6647020276882742,-0.29215989972594775,92.0
"Bata Chowk, Nalbari - PCBA",2026-04-21 17:00:00,-0.5291408315571609,0.1467819495274603,-0.6551353639057221,-0.9448697375552892,-1.3651423792707893,-1.0000175785277534,0.507311858075438,35.0
"Bawana, Delhi - DPCC",2026-04-21 17:00:00,0.034539218770049694,-0.1304728440244092,-0.23959672655860262,0.08116486999693116,2.0792107784380356,1.5627512743168375,0.6672062096357152,206.0
"Belur Math, Howrah - WBPCB",2026-04-21 17:00:00,-0.641876841622603,-0.1304728440244092,1.3706154931614853,-0.5344558945344011,-0.6601578148274626,-0.5688975845912801,-0.29215989972594775,70.0
"Bhatagaon New ISBT, Raipur - CECB",2026-04-21 17:00:00,-0.13456479632811347,-0.9622372246800176,0.17594191078851687,-1.2783309850097608,-0.801154727716128,-0.9521153569792564,-0.3721070755060863,63.0
"Bhayandar West, Mira-Bhayandar - MPCB",2026-04-21 17:00:00,-0.641876841622603,-0.1304728440244092,-0.3954237155637724,-0.7909645464224562,-0.5393033180657495,-0.4251909199457891,-0.6918957786266406,76.0
"Bhelupur, Varanasi - UPPCB",2026-04-21 17:00:00,-1.2055568919498134,-1.2394920182318871,-0.9667893419160617,-0.8935680071776783,-0.015600498764992508,-0.7126042492367712,0.9869949127562695,102.0
"Bhoiwada, Dungarpur - RSPCB",2026-04-21 17:00:00,-0.41640482149171876,2.0875655043905468,-0.4993083749005523,0.004212274430514627,-0.5594457341927017,-0.9521153569792564,-0.9317373059670563,75.0
"Bhopal Chauraha, Dewas - MPPCB",2026-04-21 17:00:00,-0.13456479632811347,-0.40772763757627867,3.500251009565473,-0.5601067597232066,-0.11631257939975347,-0.35333758762304357,0.507311858075438,97.0
"Bhosari,Pimpri-Chinchwad - IITM",2026-04-21 17:00:00,-1.656500932211582,-0.1304728440244092,-0.4993083749005523,-0.4575032989679846,-0.4990184858118451,-0.6407509169140257,-0.29215989972594775,78.0
"Bhumkar Nagar, Pimpri-Chinchwad - IITM",2026-04-21 17:00:00,0.1472752288354918,-0.1304728440244092,-0.5512507045689422,0.5941821737730414,0.28653574313929037,0.0059290739906841215,-0.29215989972594775,117.0
"Bidhannagar, Kolkata - WBPCB",2026-04-21 17:00:00,1.1618993194244707,-0.1304728440244092,-0.6551353639057221,-0.17534378189112396,-0.9824364728586977,-0.5928486953655288,-0.611948602846502,54.0
"Bolinj, Virar - MPCB",2026-04-21 17:00:00,-0.9237168667862082,-0.1304728440244092,-0.13571206722182275,-0.277947242646346,-0.8212971438430802,-0.7126042492367712,-1.0916316575273335,62.0
"Bombay Castel, Ooty - TNPCB",2026-04-21 17:00:00,-0.19093280136083451,-0.1304728440244092,-1.2265009902580115,-1.22702925463215,-0.8615819760969845,-0.5209953630427832,-1.0916316575273335,60.0
"Borivali East, Mumbai - IITM",2026-04-21 17:00:00,2.2328914150461707,-0.1304728440244092,0.5395382184672464,0.4402769826402083,0.08511158186976846,-0.08987536910630993,-0.29215989972594775,107.0
"Borivali East, Mumbai - MPCB",2026-04-21 17:00:00,-1.0928208818843714,0.42403674307932976,-0.23959672655860262,-0.22664551226873497,-0.35802157292317977,-0.3054353660745466,-0.21221272394580915,85.0
"Botanical Garden, Howrah - WBPCB",2026-04-21 17:00:00,-0.8109808567207661,-1.2394920182318871,-0.6551353639057221,-0.3035981078351515,-0.9622940567317455,-0.9281642462050079,-1.0116844817471948,55.0
"Buddha Colony, Muzaffarpur - BSPCB",2026-04-21 17:00:00,-0.36003681645899765,3.7510942657017634,0.43565355913046655,3.364475614164036,1.2936565494869,3.1914268069657363,-0.6918957786266406,239.0
"Buddhi Vihar, Moradabad - UPPCB",2026-04-21 17:00:00,-0.13456479632811347,-0.1304728440244092,0.12399958112012693,-0.38055070340156805,-0.47887606968489294,-0.8802620246565108,0.507311858075438,79.0
"Burari Crossing, Delhi - IMD",2026-04-21 17:00:00,-0.02182878626267136,-0.1304728440244092,0.9550768558143659,1.1841520731155681,1.4346534623755653,0.700511286443891,-0.29215989972594775,174.0
"Byculla, Mumbai - BMC",2026-04-21 17:00:00,1.5564753546535182,-0.1304728440244092,-0.18765439689021268,-0.4831541641567901,-0.6601578148274626,-0.8084086923337653,-1.0916316575273335,70.0
"CBD Belapur, Belapur - MPCB",2026-04-21 17:00:00,-0.02182878626267136,-0.1304728440244092,-0.23959672655860262,0.7993890952834855,-0.21702466003451443,-0.3054353660745466,-0.29215989972594775,92.0
"CDA Area, Cuttack - OSPCB",2026-04-21 17:00:00,2.2328914150461707,-0.9622372246800176,-0.9667893419160617,0.6454839041506524,-0.2573094922884188,-0.9760664677535049,-0.6918957786266406,90.0
"CRRI Mathura Road, Delhi - IMD",2026-04-21 17:00:00,0.4854832590318181,-0.1304728440244092,0.7992498668091961,0.08116486999693116,1.5756503752642306,0.7723646187666365,-0.29215989972594775,181.0
"Cantonment Area, Delhi - DPCC ",2026-04-21 17:00:00,0.09090722380277075,-0.9622372246800176,-0.08376973755343281,-0.6883610856672342,0.9915203075826171,-0.9042131354307594,1.3867307916569624,152.0
"Central Academy for SFS, Byrnihat - PCBA",2026-04-21 17:00:00,1.443739344588076,-0.40772763757627867,-0.9667893419160617,-0.277947242646346,-0.4990184858118451,0.7244623972181395,1.2268364400966851,104.0
"Central University, Hyderabad - TSPCB",2026-04-21 17:00:00,-1.1491888869170925,-0.6849824311281482,-0.29153905622699255,-0.9705206027440948,-1.64713620504812,-1.311382018592984,-0.7718429544067792,21.0
"Chakala-Andheri East, Mumbai - IITM",2026-04-21 17:00:00,-0.19093280136083451,-0.40772763757627867,-0.4473660452321624,0.1324666003745422,0.36710540764709915,-0.13777759065480696,-0.6918957786266406,121.0
"Chalai Bazaar, Ramanathapuram - TNPCB",2026-04-21 17:00:00,-0.19093280136083451,-0.1304728440244092,-0.23959672655860262,-1.2526801198209554,-1.6269937889211679,-0.3054353660745466,-0.5320014270663634,61.0
"Chandkheda, Ahmedabad - IITM",2026-04-21 17:00:00,-1.0928208818843714,0.42403674307932976,-0.13571206722182275,0.4146261174514028,-0.015600498764992508,-0.7605064707852683,-0.4520542512862249,102.0
"Chandni Chowk, Delhi - IITM",2026-04-21 17:00:00,-0.19093280136083451,0.9785463301830687,3.292481690891913,-0.22664551226873497,1.495080710756422,0.1735868494104237,0.5872590338555767,177.0
"Charitra Van, Buxar - BSPCB",2026-04-21 17:00:00,-0.41640482149171876,-0.6849824311281482,-0.9148470122476718,-0.8166154116112617,-0.9220092244778412,-0.3293864768487951,0.907047736976131,60.0
"Chauhan Colony, Chandrapur - MPCB",2026-04-21 17:00:00,-0.41640482149171876,-0.1304728440244092,0.48759588879885646,-0.8679171419888727,0.5081023205357644,0.7244623972181395,-0.29215989972594775,128.0
"Chembur, Mumbai - MPCB",2026-04-21 17:00:00,-0.07819679129539242,0.1467819495274603,-0.13571206722182275,-0.14969291670231843,-0.43859123743098855,-0.6647020276882742,-0.7718429544067792,81.0
"Chhoti Gwaltoli, Indore - MPPCB",2026-04-21 17:00:00,-0.3036688114262766,3.1965846785980245,3.0847123722183536,-0.9448697375552892,-0.17673982778061004,-0.5209953630427832,-0.611948602846502,94.0
"Chikkaballapur Rural, Chikkaballapur - KSPCB",2026-04-21 17:00:00,0.034539218770049694,-1.2394920182318871,-1.1745586605896214,-1.1500766590657334,-0.37816398905013193,-0.3054353660745466,0.3474175065151609,84.0
"Chinchpada, Ambernath - MPCB",2026-04-21 17:00:00,-1.0928208818843714,0.1467819495274603,1.0589615151511458,-0.3548998382127625,-0.8414395599700324,-0.5209953630427832,-0.3721070755060863,61.0
"Chitragupta Nagar, Siwan - BSPCB",2026-04-21 17:00:00,1.2746353294899129,-1.2394920182318871,-1.2784433199264014,-1.1244257938769278,0.16568124637757722,-0.233582033751801,-0.7718429544067792,111.0
"Christianpatty, Nagaon - PCBA",2026-04-21 17:00:00,-0.8109808567207661,-0.40772763757627867,-1.3303856495947912,-1.1244257938769278,-0.9220092244778412,-0.233582033751801,-0.4520542512862249,64.0
"City Railway Station, Bengaluru - KSPCB",2026-04-21 17:00:00,1.6128433596862393,-0.1304728440244092,2.5133467458660643,-0.22664551226873497,0.08511158186976846,-0.3054353660745466,-0.5320014270663634,107.0
"Civic Center, Bhilai - Bhilai Steel Plant",2026-04-21 17:00:00,-0.5855088365898818,-1.2394920182318871,-0.7070776935741121,-0.9192188723664838,-1.1838606341282196,-1.1437242431732446,-0.6918957786266406,44.0
"Civil Line, Jalandhar - PPCB",2026-04-21 17:00:00,0.372747248966376,-0.1304728440244092,0.3317688997936867,-0.22664551226873497,-0.7810123115891758,-0.37728869839729207,0.2674703307350223,64.0
"Civil Lines,  Ajmer - RSPCB",2026-04-21 17:00:00,1.1055313143917498,-0.40772763757627867,0.072057251451737,-0.38055070340156805,0.04482674961586407,-0.25753314452604953,-0.5320014270663634,105.0
"Civil Lines, Bareilly - UPPCB",2026-04-21 17:00:00,0.7109552791627023,-0.9622372246800176,-1.2784433199264014,-0.43185243377917903,-0.9220092244778412,-0.49704425226853466,3.2255158346001496,57.0
"Civil Lines, Sagar - MPPCB",2026-04-21 17:00:00,-0.9237168667862082,-0.9622372246800176,-0.3434813858953825,1.5945659161364563,-0.37816398905013193,-0.47309314149428616,-0.5320014270663634,115.0
"Colaba, Mumbai - MPCB",2026-04-21 17:00:00,2.74020346034066,-0.40772763757627867,0.072057251451737,-0.22664551226873497,-1.4054272115246937,-1.1197731323989961,-0.29215989972594775,80.0
"Collector Office, Yadgir - KSPCB",2026-04-21 17:00:00,-0.24730080639355556,-1.2394920182318871,-0.03182740788504288,-0.7653136812336507,-0.3378791567962276,-0.37728869839729207,-0.3721070755060863,86.0
"Collectorate, Gaya - BSPCB",2026-04-21 17:00:00,-0.19093280136083451,-0.1304728440244092,-0.9148470122476718,-0.8422662768000673,-0.21702466003451443,1.1076801696061158,-0.29215989972594775,120.0
"Collectorate, Jodhpur - RSPCB",2026-04-21 17:00:00,-1.4310289120806976,0.9785463301830687,-0.29153905622699255,0.5941821737730414,-0.43859123743098855,-0.281484255300298,-0.7718429544067792,81.0
"Commonwealth Sports Complex, Delhi - DPCC",2026-04-21 17:00:00,0.372747248966376,-0.1304728440244092,1.3706154931614853,3.0823160970871757,1.1526596365982347,0.8681690618636306,0.9869949127562695,173.0
"D M Colony, Bihar Sharif - BSPCB",2026-04-21 17:00:00,1.1055313143917498,-0.6849824311281482,-0.9148470122476718,-1.3039818501985665,-1.2040030502551717,-0.4012398091715406,-0.5320014270663634,57.0
"DM Office_Kachari Chowk, Bhagalpur - BSPCB",2026-04-21 17:00:00,-0.19093280136083451,-1.2394920182318871,-0.759020023242502,-0.9192188723664838,0.06496916574281626,-0.13777759065480696,3.4653573619405655,106.0
"DM Office_Kasipur, Samastipur - BSPCB",2026-04-21 17:00:00,-1.2055568919498134,-0.1304728440244092,-0.23959672655860262,-1.1500766590657334,-0.21702466003451443,-0.3054353660745466,-0.29215989972594775,92.0
"DRM Office Danapur, Patna - BSPCB",2026-04-21 17:00:00,0.31637924393365496,0.7012915366311993,0.5914805481356363,-0.5857576249120121,1.595792791391183,1.8501646036078196,-0.8517901301869177,182.0
"DTU, Delhi - CPCB",2026-04-21 17:00:00,-0.3036688114262766,1.2558011237349382,0.43565355913046655,-0.5857576249120121,0.9915203075826171,1.0837290588318673,1.7065194947775166,152.0
"Dabuna, Nayagarh - OSPCB",2026-04-21 17:00:00,-0.9237168667862082,0.42403674307932976,-1.1745586605896214,-1.0218223331217058,0.20596607863148161,-0.018022036783564392,-0.3721070755060863,113.0
"Dada Peer, Sasaram - BSPCB",2026-04-21 17:00:00,1.2746353294899129,-0.6849824311281482,-1.2265009902580115,-0.8935680071776783,-0.07602774714584908,-0.9042131354307594,-0.29215989972594775,99.0
"Dangi Tola, Rajgir - BSPCB",2026-04-21 17:00:00,0.5982192690972602,-0.6849824311281482,-0.6551353639057221,-0.6883610856672342,-0.901866808350889,-0.3054353660745466,-1.0916316575273335,61.0
"Dasnagar, Howrah - WBPCB",2026-04-21 17:00:00,-0.19093280136083451,-0.1304728440244092,-0.5512507045689422,-0.14969291670231843,-0.901866808350889,-0.5209953630427832,-0.29215989972594775,58.0
"Deen Dayal Nagar, Gwalior - MPPCB",2026-04-21 17:00:00,-0.07819679129539242,-0.1304728440244092,1.6822694711718251,1.0045960167939296,0.20596607863148161,0.07778240631342966,1.8664138463377937,113.0
"Deonar, Mumbai - IITM",2026-04-21 17:00:00,1.387371339555355,-0.1304728440244092,-0.8109623529108919,0.3633243870737918,0.9512354753287127,-0.11382647988055844,-1.2515260090876106,150.0
"Deopur, Dhule - MPCB",2026-04-21 17:00:00,-1.1491888869170925,-1.2394920182318871,-0.4993083749005523,-0.6370593552896231,0.12539641412367283,0.1256846278619267,-0.21221272394580915,109.0
"Dhankawadi, Pune - IITM",2026-04-21 17:00:00,-0.754612851688045,-0.1304728440244092,-0.08376973755343281,0.10681573518573667,-0.21702466003451443,-0.2096309229775525,-0.29215989972594775,92.0
"Dhanmandi, Kota - RSPCB",2026-04-21 17:00:00,0.034539218770049694,1.5330559172868077,1.3186731634930955,0.825039960472291,0.08511158186976846,-0.7126042492367712,0.2674703307350223,107.0
"Dhoinda, Rajsamand - RSPCB",2026-04-21 17:00:00,-1.0928208818843714,0.7012915366311993,-0.6031930342373322,0.49157871301781936,-1.1637182180012675,-1.359284240141481,-0.3721070755060863,72.0
"Digari Kalan, Jodhpur - RSPCB",2026-04-21 17:00:00,2.74020346034066,-0.6849824311281482,-0.18765439689021268,0.8506908256610964,-0.015600498764992508,-1.023968689302002,-0.9317373059670563,102.0
"District Court, Eluru - APPCB",2026-04-21 17:00:00,0.034539218770049694,-1.2394920182318871,-0.759020023242502,0.029863139619320137,-1.022721305112602,-0.37728869839729207,-0.4520542512862249,58.0
"Divisional Forest Office, Rairangpur - OSPCB",2026-04-21 17:00:00,-0.3036688114262766,-1.2394920182318871,-0.8109623529108919,-0.3548998382127625,-0.8212971438430802,-0.7605064707852683,-0.6918957786266406,62.0
"Diwator Nagar, Koppal - KSPCB",2026-04-21 17:00:00,-0.19093280136083451,0.7012915366311993,0.17594191078851687,-0.22664551226873497,-1.3449999631438372,-0.3054353660745466,-0.29215989972594775,61.0
