station,last_update,CO,NH3,NO2,OZONE,PM10,PM2.5,SO2,AQI
"Dnyaneshwar Nagar, Solapur - MPCB",2026-04-21 17:00:00,-0.8673488617534871,3.7510942657017634,0.3317688997936867,0.08116486999693116,-0.6400153987005105,-0.35333758762304357,-1.0116844817471948,71.0
"Doon University, Dehradun - UKPCB",2026-04-21 17:00:00,-1.3746609070479767,-0.1304728440244092,-1.2784433199264014,0.029863139619320137,-1.3047151308899327,-0.7126042492367712,-0.8517901301869177,54.0
"Dr. Karni Singh Shooting Range, Delhi - DPCC",2026-04-21 17:00:00,0.6545872741299813,0.7012915366311993,1.838096460176995,0.49157871301781936,1.817359368787657,1.2513868342516068,0.907047736976131,193.0
"Dwarka-Sector 8, Delhi - DPCC ",2026-04-21 17:00:00,1.1055313143917498,-0.40772763757627867,-0.23959672655860262,-0.07274032113590191,2.522343933230984,1.586702385091086,1.1468892643165467,228.0
"ECIL Kapra, Hyderabad - TSPCB",2026-04-21 17:00:00,-0.5855088365898818,-0.1304728440244092,-0.03182740788504288,-0.4575032989679846,-0.3177367406692754,-0.35333758762304357,0.3474175065151609,87.0
"Eco Herbal Park, Moradabad - UPPCB",2026-04-21 17:00:00,0.09090722380277075,-0.1304728440244092,0.2798265701252967,1.0558977471715405,0.5483871527896689,0.31729351405591477,0.18752315495488373,130.0
"Employment Office, Moradabad - UPPCB",2026-04-21 17:00:00,0.6545872741299813,-0.40772763757627867,-0.5512507045689422,-0.6114084901008177,0.3469629915201469,-0.2096309229775525,1.2268364400966851,120.0
"Evelyn Lodge, Asansol - WBPCB",2026-04-21 17:00:00,-0.41640482149171876,-0.40772763757627867,-0.3434813858953825,0.3376735218849863,-0.5594457341927017,-0.7605064707852683,3.4653573619405655,75.0
"F-Block, Sirsa - HSPCB",2026-04-21 17:00:00,1.6692113647189601,2.0875655043905468,-0.4473660452321624,1.4150098598148177,-0.8817243922239367,-0.8323598031080138,-0.13226554816567057,108.0
"FTI Kidwai Nagar, Kanpur - UPPCB",2026-04-21 17:00:00,0.034539218770049694,-0.6849824311281482,0.020114921783347058,-1.0987749286881223,-0.3177367406692754,0.07778240631342966,-0.052318372385532,87.0
"Ferro Chrome Colony, Byasanagar - OSPCB",2026-04-21 17:00:00,3.4166195207333128,-0.9622372246800176,-0.9148470122476718,3.364475614164036,-0.7407274793352714,-0.6407509169140257,-0.13226554816567057,194.0
"Fertilizer Township, Rourkela - OSPCB",2026-04-21 17:00:00,-0.19093280136083451,-0.1304728440244092,-0.23959672655860262,-0.22664551226873497,-0.21702466003451443,0.2933424032816663,-0.29215989972594775,92.0
"Forest Office, Barbil - OSPCB",2026-04-21 17:00:00,-0.5291408315571609,-0.9622372246800176,-0.3434813858953825,2.9797126363319535,0.30667815926624253,0.5328535110241515,0.3474175065151609,169.0
"Forest Rest House, Manguraha - BSPCB",2026-04-21 17:00:00,0.034539218770049694,-1.2394920182318871,-1.1226163309212316,-1.0987749286881223,-0.21702466003451443,-0.3054353660745466,0.02762880339460658,92.0
"Fort William, Kolkata - WBPCB",2026-04-21 17:00:00,-0.5855088365898818,0.9785463301830687,-0.18765439689021268,-0.7653136812336507,-1.2845727147629806,-0.8802620246565108,-0.8517901301869177,39.0
"GIDC, Ankleshwar - GPCB",2026-04-21 17:00:00,0.5418512640645392,0.1467819495274603,0.12399958112012693,-0.5088050293455956,-0.21702466003451443,-0.3054353660745466,0.7471533854158537,92.0
"GIDC, Nandesari - Nandesari Ind. Association",2026-04-21 17:00:00,-0.5855088365898818,-0.1304728440244092,3.1366547018867434,-0.22664551226873497,0.24625091088538598,1.586702385091086,-0.8517901301869177,140.0
"GIFT City, Gandhinagar - IITM",2026-04-21 17:00:00,-0.4727728265244398,0.42403674307932976,0.2798265701252967,-0.12404205151351293,1.495080710756422,-0.4251909199457891,-0.3721070755060863,177.0
"GM Office, Brajrajnagar - OSPCB",2026-04-21 17:00:00,0.09090722380277075,0.1467819495274603,-0.6551353639057221,0.28637179150737524,-0.7810123115891758,-0.5928486953655288,0.2674703307350223,64.0
"GVM Corporation, Visakhapatnam - APPCB",2026-04-21 17:00:00,-0.8109808567207661,-0.6849824311281482,1.4745001524982653,-0.9192188723664838,0.3469629915201469,-0.8084086923337653,2.8257799556994567,120.0
"Gandak Colony, Motihari - BSPCB",2026-04-21 17:00:00,-0.8673488617534871,-0.6849824311281482,-1.1745586605896214,-1.2013783894433443,0.22610849475843378,1.395093498897098,-1.0916316575273335,132.0
"Ganga Nagar, Meerut - UPPCB",2026-04-21 17:00:00,0.8236912892281444,0.42403674307932976,3.500251009565473,-1.0987749286881223,1.9784986978032744,-0.11382647988055844,1.7864666705576553,201.0
"Gangapur Road, Nashik - MPCB",2026-04-21 17:00:00,-0.3036688114262766,-0.6849824311281482,-1.1226163309212316,-0.3035981078351515,-0.35802157292317977,0.07778240631342966,-0.8517901301869177,85.0
"Gangineni Cheruvu, Chittoor - APPCB",2026-04-21 17:00:00,-0.754612851688045,-0.1304728440244092,0.17594191078851687,-0.43185243377917903,-0.9824364728586977,-0.4251909199457891,-0.5320014270663634,56.0
"Gavalinagar, Pimpri Chinchwad - MPCB",2026-04-21 17:00:00,-0.9237168667862082,-0.40772763757627867,0.2798265701252967,0.029863139619320137,-0.19688224390756223,-0.35333758762304357,-1.1715788333074721,93.0
"General Hospital, Mandikhera(Nuh) - HSPCB",2026-04-21 17:00:00,-0.13456479632811347,1.2558011237349382,-0.23959672655860262,-0.6370593552896231,-0.9622940567317455,-0.6407509169140257,1.3867307916569624,55.0
"Ghatkopar, Mumbai - BMC",2026-04-21 17:00:00,-1.0364528768516503,0.9785463301830687,-0.6031930342373322,-0.22664551226873497,-0.09617016327280127,0.07778240631342966,-1.0116844817471948,98.0
"Ghusuri, Howrah - WBPCB",2026-04-21 17:00:00,2.74020346034066,-0.9622372246800176,-0.7070776935741121,-0.8166154116112617,-0.6400153987005105,-0.49704425226853466,-0.29215989972594775,80.0
"Girls College, Sivasagar - PCBA",2026-04-21 17:00:00,-0.8109808567207661,0.1467819495274603,0.020114921783347058,-0.021438590758290885,-1.4658544599055503,-1.263479797044487,-0.6918957786266406,52.0
"Gobind Pura, Yamuna Nagar - HSPCB",2026-04-21 17:00:00,-0.02182878626267136,-0.6849824311281482,-0.29153905622699255,-0.5088050293455956,0.7900961463130951,2.3531379298670383,-0.13226554816567057,172.0
"Gokul Nagar, Bhiwandi - MPCB",2026-04-21 17:00:00,-0.8673488617534871,0.1467819495274603,-0.3434813858953825,0.31202265669618073,-0.277451908415371,-0.13777759065480696,-0.6918957786266406,89.0
"Golden Temple, Amritsar - PPCB",2026-04-21 17:00:00,-0.13456479632811347,1.2558011237349382,3.500251009565473,-0.09839118632470742,-0.3378791567962276,-0.35333758762304357,-0.052318372385532,128.0
"Gole Bazar, Katni - MPPCB",2026-04-21 17:00:00,-0.641876841622603,-0.1304728440244092,0.12399958112012693,1.0558977471715405,0.12539641412367283,-0.13777759065480696,3.4653573619405655,109.0
"Gomti Nagar, Lucknow - UPPCB",2026-04-21 17:00:00,0.7673232841954234,-0.1304728440244092,-0.8109623529108919,-0.021438590758290885,-0.277451908415371,0.3651957356044118,-0.3721070755060863,89.0
"Govindh Bhavan Colony, Jabalpur - JMC",2026-04-21 17:00:00,-0.9237168667862082,-0.9622372246800176,-0.8109623529108919,-0.021438590758290885,-1.0831485534934586,-0.49704425226853466,-1.1715788333074721,53.0
"Govindpuram, Ghaziabad - UPPCB",2026-04-21 17:00:00,0.20364323386821284,0.7012915366311993,0.2278842404569068,3.1079669622759813,1.3540837978677565,3.1914268069657363,1.3067836158768238,224.0
"Govt. Girls Inter College, Kashipur - UKPCB",2026-04-21 17:00:00,-0.9237168667862082,-0.9622372246800176,-0.9667893419160617,-0.22664551226873497,-0.21702466003451443,-0.3054353660745466,-0.29215989972594775,92.0
"Govt. High School Shikarpur, Patna - BSPCB",2026-04-21 17:00:00,0.2600112389009339,-0.1304728440244092,-0.3954237155637724,0.5685313085842358,2.0792107784380356,3.1914268069657363,-0.611948602846502,295.0
"Gulzarpet, Anantapur - APPCB",2026-04-21 17:00:00,-0.19093280136083451,-0.40772763757627867,-0.18765439689021268,-0.12404205151351293,-0.7608698954622236,-0.233582033751801,-0.611948602846502,65.0
"Gupteshwar, Jabalpur - JMC",2026-04-21 17:00:00,-0.19093280136083451,-0.9622372246800176,-0.9667893419160617,-0.3035981078351515,-0.37816398905013193,-0.47309314149428616,-0.4520542512862249,84.0
"Gurdeo Nagar, Aurangabad - BSPCB",2026-04-21 17:00:00,3.9802995710605233,-0.9622372246800176,-0.9667893419160617,0.1837683307521532,-1.123433385747363,-0.8802620246565108,-0.4520542512862249,102.0
"Gyaspur, Ahmedabad - IITM",2026-04-21 17:00:00,-1.656500932211582,1.5330559172868077,0.7992498668091961,-0.40620156859037354,0.40739023990100354,-0.233582033751801,3.4653573619405655,123.0
"H.B. Colony, Bhiwani - HSPCB",2026-04-21 17:00:00,-1.3746609070479767,1.2558011237349382,-0.9148470122476718,-1.22702925463215,-1.5061392921594547,-0.9760664677535049,-0.6918957786266406,33.0
"HB Colony, Vijayawada - APPCB",2026-04-21 17:00:00,0.1472752288354918,-0.40772763757627867,-0.29153905622699255,-0.25229637745754047,-0.7407274793352714,-0.018022036783564392,-0.21221272394580915,73.0
"HIMUDA Complex Phase-1, Baddi - HPPCB",2026-04-21 17:00:00,0.42911525399909706,-0.6849824311281482,0.020114921783347058,2.5692987933110656,2.4014894364692707,2.664502369932269,0.507311858075438,222.0
"Hadapsar, Pune - IITM",2026-04-21 17:00:00,1.9510513898825652,-0.1304728440244092,0.7473075371408061,0.6711347693394579,-0.4184488213040363,0.1735868494104237,-0.29215989972594775,82.0
"Hakimapada, Angul - OSPCB",2026-04-21 17:00:00,0.8236912892281444,-0.9622372246800176,-0.6031930342373322,3.364475614164036,-0.5594457341927017,-0.08987536910630993,0.02762880339460658,301.0
"Hardev Nagar, Bathinda - PPCB",2026-04-21 17:00:00,2.401995430144334,-0.1304728440244092,-0.3954237155637724,-0.22664551226873497,1.0116627237095692,-0.4012398091715406,-0.5320014270663634,153.0
"Hathkhoj, Bhilai - CECB",2026-04-21 17:00:00,-0.9237168667862082,-0.1304728440244092,0.2278842404569068,-0.9192188723664838,-1.0831485534934586,-1.0000175785277534,0.18752315495488373,49.0
"Hebbal 1st Stage, Mysuru - KSPCB",2026-04-21 17:00:00,-0.754612851688045,-0.40772763757627867,-0.3954237155637724,1.3893589946260123,-0.700442647081367,-1.071870910850499,-1.0916316575273335,107.0
"Hebbal, Bengaluru - KSPCB",2026-04-21 17:00:00,-0.9237168667862082,-0.6849824311281482,1.5264424821666551,3.364475614164036,-0.2573094922884188,-0.35333758762304357,-0.5320014270663634,186.0
"Hirawadi, Nashik - MPCB",2026-04-21 17:00:00,-0.754612851688045,-0.6849824311281482,-0.9148470122476718,0.2094191959409587,-0.35802157292317977,-0.4491420307200376,0.42736468229529945,85.0
"Hombegowda Nagar, Bengaluru - KSPCB",2026-04-21 17:00:00,-0.9800848718189292,-0.6849824311281482,-0.08376973755343281,1.5176133205700397,-0.3378791567962276,-0.08987536910630993,-0.4520542512862249,112.0
"Housing Board, Hanumangarh - RSPCB",2026-04-21 17:00:00,-0.9237168667862082,0.1467819495274603,-0.13571206722182275,1.0815486123603462,0.669241649551382,1.2274357234773583,-0.5320014270663634,136.0
"ICRISAT Patancheru, Hyderabad - TSPCB",2026-04-21 17:00:00,0.4854832590318181,-0.6849824311281482,-0.8629046825792819,0.4402769826402083,-0.4587336535579407,-0.5449464738170317,0.02762880339460658,80.0
"IDA Pashamylaram, Hyderabad - TSPCB",2026-04-21 17:00:00,0.4854832590318181,-1.2394920182318871,-1.0187316715844517,-0.8679171419888727,-1.0428637212395542,-0.0419731475578129,-0.052318372385532,72.0
"IESD Banaras Hindu University, Varanasi - UPPCB",2026-04-21 17:00:00,-1.5437649221461398,-1.2394920182318871,-1.2784433199264014,-1.2013783894433443,-0.3177367406692754,-0.3054353660745466,0.6672062096357152,87.0
"IGI Airport (T3), Delhi - IMD",2026-04-21 17:00:00,-0.13456479632811347,-0.1304728440244092,0.48759588879885646,0.23507006112976422,1.2735141333599478,0.6286579541211454,-0.29215989972594775,166.0
"IGNOU_Maidan Garhi, Delhi - DPCC",2026-04-21 17:00:00,0.31637924393365496,-0.6849824311281482,1.1109038448195356,1.6202167813252617,1.2332293011060433,1.1316312803803643,-0.13226554816567057,164.0
"IGSC Planetarium Complex, Patna - BSPCB",2026-04-21 17:00:00,-0.24730080639355556,-0.1304728440244092,-1.2784433199264014,0.1837683307521532,-0.21702466003451443,2.281284597544293,-0.611948602846502,169.0
"IHBAS, Dilshad Garden, Delhi - CPCB",2026-04-21 17:00:00,-1.0364528768516503,-0.1304728440244092,1.838096460176995,0.28637179150737524,1.1123748043443302,2.1615290436730503,-0.29215989972594775,164.0
"IIPHG Lekawada, Gandhinagar - IITM",2026-04-21 17:00:00,-0.641876841622603,-1.2394920182318871,-0.6551353639057221,-0.8679171419888727,-0.19688224390756223,-0.7126042492367712,-0.7718429544067792,93.0
"IIT Delhi, Delhi - IITM",2026-04-21 17:00:00,-0.5291408315571609,-0.1304728440244092,1.630327141503435,-0.0470894559470964,1.192944468852139,-0.3054353660745466,-0.29215989972594775,162.0
"IITG, Guwahati - PCBA",2026-04-21 17:00:00,-1.4310289120806976,-0.1304728440244092,-1.3303856495947912,-0.8679171419888727,-1.4054272115246937,-0.9281642462050079,1.4666779674371009,35.0
"IITH Kandi, Hyderabad - TSPCB",2026-04-21 17:00:00,-0.07819679129539242,-0.40772763757627867,-0.6551353639057221,-0.5088050293455956,-0.3177367406692754,-1.0958220216247474,-0.3721070755060863,87.0
"ITO, Delhi - CPCB",2026-04-21 17:00:00,0.2600112389009339,-0.40772763757627867,1.1628461744879257,0.4402769826402083,0.6289568172974777,0.46100017870140586,0.9869949127562695,134.0
"Ibrahimpur, Vijayapura - KSPCB",2026-04-21 17:00:00,-0.07819679129539242,-0.40772763757627867,-0.8109623529108919,-0.9448697375552892,-1.2845727147629806,-1.0479198000762504,-1.0916316575273335,39.0
"Idgah Hills, Bhopal - MPPCB",2026-04-21 17:00:00,1.8383153798171232,-0.1304728440244092,0.5395382184672464,-0.25229637745754047,0.14553883025062503,-0.25753314452604953,-0.611948602846502,110.0
"Indira Colony Vistar, Pali - RSPCB",2026-04-21 17:00:00,-0.19093280136083451,-0.6849824311281482,-0.6031930342373322,-0.07274032113590191,0.20596607863148161,0.22148907095892073,-0.8517901301869177,113.0
"Indirapuram, Ghaziabad - UPPCB",2026-04-21 17:00:00,-0.19093280136083451,0.9785463301830687,0.072057251451737,0.1324666003745422,1.5756503752642306,0.9879246157348732,1.066942088536408,181.0
"Indra Nagar, Jhunjhunu - RSPCB",2026-04-21 17:00:00,-1.3746609070479767,0.7012915366311993,-0.23959672655860262,1.3637081294372067,0.28653574313929037,-0.37728869839729207,-0.7718429544067792,117.0
"Industrial Area, Hajipur - BSPCB",2026-04-21 17:00:00,-0.3036688114262766,1.2558011237349382,-0.6031930342373322,2.7488548496327043,2.663340846119649,3.1914268069657363,-0.9317373059670563,250.0
"JN Stadium, Shillong - Meghalaya PCB",2026-04-21 17:00:00,-0.9800848718189292,-0.1304728440244092,0.3317688997936867,-1.1757275242545389,-0.21702466003451443,-0.3054353660745466,1.3867307916569624,92.0
"JNU, Delhi - DPCC",2026-04-21 17:00:00,-0.41640482149171876,-0.9622372246800176,0.2278842404569068,0.5172295782066249,1.1123748043443302,1.2274357234773583,-0.29215989972594775,158.0
"Jadavpur, Kolkata - WBPCB",2026-04-21 17:00:00,-0.5291408315571609,1.5330559172868077,-0.8629046825792819,-0.38055070340156805,-1.0630061373665065,-0.5449464738170317,-1.0116844817471948,51.0
"Jagamohanpur, Keonjhar - OSPCB",2026-04-21 17:00:00,-0.19093280136083451,-0.6849824311281482,-0.7070776935741121,-0.25229637745754047,-0.5191609019387973,-0.49704425226853466,-0.6918957786266406,77.0
"Jahangirpuri, Delhi - DPCC",2026-04-21 17:00:00,-0.07819679129539242,3.7510942657017634,2.669173734871234,0.1837683307521532,2.643198429992697,2.8321601453520087,3.0656214830398723,234.0
"Jai Bhim Nagar, Meerut - UPPCB",2026-04-21 17:00:00,-0.13456479632811347,0.1467819495274603,-0.13571206722182275,1.4919624553812343,2.4014894364692707,-0.37728869839729207,-0.6918957786266406,222.0
"Jawahar Nagar, Puducherry - PPCC",2026-04-21 17:00:00,-0.754612851688045,-0.6849824311281482,-0.8109623529108919,-0.17534378189112396,-1.64713620504812,-1.4311375724642268,-0.7718429544067792,46.0
"Jawaharlal Nehru Stadium, Delhi - DPCC",2026-04-21 17:00:00,-0.5291408315571609,1.5330559172868077,2.565289075534454,0.4402769826402083,1.495080710756422,0.700511286443891,0.6672062096357152,177.0
"Jayanagar 5th Block, Bengaluru - KSPCB",2026-04-21 17:00:00,-0.5291408315571609,-0.1304728440244092,-0.3434813858953825,0.1324666003745422,-0.0357429148919447,0.029880184764932635,0.7471533854158537,101.0
"Jhalamand, Jodhpur - RSPCB",2026-04-21 17:00:00,-1.2619248969825345,0.1467819495274603,-0.8629046825792819,1.2611046686819847,-0.5393033180657495,-1.023968689302002,-0.8517901301869177,102.0
"Jhunsi, Prayagraj - UPPCB",2026-04-21 17:00:00,-0.9800848718189292,0.1467819495274603,-1.0706740012528415,0.4146261174514028,-0.4184488213040363,-0.6407509169140257,1.3867307916569624,82.0
"Jigani, Bengaluru - KSPCB",2026-04-21 17:00:00,-0.19093280136083451,-0.6849824311281482,-0.4473660452321624,-0.6370593552896231,-0.23716707616146662,-0.4251909199457891,0.10757597917474515,91.0
"Jigar Colony, Moradabad - UPPCB",2026-04-21 17:00:00,0.6545872741299813,0.1467819495274603,-0.18765439689021268,-0.5344558945344011,0.08511158186976846,-0.5449464738170317,-0.29215989972594775,107.0
"Kadri, Mangalore - KSPCB",2026-04-21 17:00:00,-0.19093280136083451,-0.9622372246800176,-0.9667893419160617,-0.9961714679329003,-1.224145466382124,-0.6886531384625227,-0.29215989972594775,45.0
"Kalabhavan, Dharwad - KSPCB",2026-04-21 17:00:00,1.443739344588076,0.42403674307932976,0.072057251451737,-0.329248973023957,-0.23716707616146662,0.31729351405591477,-0.7718429544067792,91.0
"Kalal Majra, Khanna - PPCB",2026-04-21 17:00:00,-0.07819679129539242,0.42403674307932976,0.072057251451737,-0.329248973023957,-0.8615819760969845,-0.5688975845912801,0.507311858075438,60.0
"Kalidaspur, Balasore - OSPCB",2026-04-21 17:00:00,1.0491633093590287,-0.1304728440244092,-0.8109623529108919,1.9023762984021222,-0.6601578148274626,-0.7126042492367712,-0.13226554816567057,127.0
"Kalindi Kunj, Khurja - UPPCB",2026-04-21 17:00:00,1.1618993194244707,-1.2394920182318871,-0.759020023242502,-0.9705206027440948,0.7296688979322385,0.2693912925074178,-0.5320014270663634,139.0
"Kalu Nagar, Dombivli - MPCB",2026-04-21 17:00:00,-0.5855088365898818,-0.9622372246800176,0.020114921783347058,-0.5857576249120121,-0.8817243922239367,-0.9281642462050079,-0.6918957786266406,59.0
"Kalyana Nagara, Chikkamagaluru - KSPCB",2026-04-21 17:00:00,-0.698244846655324,-0.9622372246800176,-0.29153905622699255,-0.6114084901008177,-0.21702466003451443,-0.3054353660745466,-0.29215989972594775,92.0
"Kamalnath Nagar, Bettiah - BSPCB",2026-04-21 17:00:00,-0.24730080639355556,-1.2394920182318871,-0.9667893419160617,-0.8166154116112617,-1.2845727147629806,-0.9760664677535049,0.42736468229529945,39.0
"Kamble Tarf Birwadi, Mahad - MPCB",2026-04-21 17:00:00,0.7109552791627023,-0.1304728440244092,-0.6031930342373322,0.029863139619320137,0.004541917361959685,-0.3054353660745466,2.1062553736782097,103.0
"Kanuru, Vijayawada - APPCB",2026-04-21 17:00:00,0.8236912892281444,-0.1304728440244092,-0.23959672655860262,0.004212274430514627,-0.21702466003451443,-0.3054353660745466,-0.29215989972594775,92.0
"Kareemganj, Gaya - BSPCB",2026-04-21 17:00:00,-1.4310289120806976,-0.9622372246800176,-0.759020023242502,0.7737382300946799,1.4749382946294696,1.0118757265091216,1.9463610221179324,176.0
"Kariavattom, Thiruvananthapuram - Kerala PCB",2026-04-21 17:00:00,1.500107349620797,-0.1304728440244092,-0.23959672655860262,-0.5601067597232066,-0.21702466003451443,-0.3054353660745466,-0.29215989972594775,92.0
"Karni Colony, Nagaur - RSPCB",2026-04-21 17:00:00,-1.0928208818843714,0.9785463301830687,-0.23959672655860262,0.7737382300946799,0.20596607863148161,-0.7605064707852683,-0.8517901301869177,113.0
"Kasarvadavali, Thane - MPCB",2026-04-21 17:00:00,-0.8673488617534871,-0.1304728440244092,-0.23959672655860262,-0.3035981078351515,-0.21702466003451443,-0.3054353660745466,-0.29215989972594775,92.0
"Kashiram Nagar, Moradabad - UPPCB",2026-04-21 17:00:00,-0.698244846655324,-0.40772763757627867,-0.08376973755343281,0.5172295782066249,-0.23716707616146662,-0.7605064707852683,-0.29215989972594775,91.0
"Katargam, Surat - Nexteng Enviro",2026-04-21 17:00:00,0.4854832590318181,-1.2394920182318871,-0.4993083749005523,-1.0474731983105112,-0.4990184858118451,-0.4491420307200376,-0.4520542512862249,78.0
"Katrap, Badlapur - MPCB",2026-04-21 17:00:00,0.09090722380277075,0.1467819495274603,-0.29153905622699255,0.28637179150737524,-0.2573094922884188,-0.49704425226853466,-0.6918957786266406,90.0
