station,last_update,CO,NH3,NO2,OZONE,PM10,PM2.5,SO2,AQI
"Kendriya Vidyalaya, Lucknow - CPCB",2026-04-21 17:00:00,0.20364323386821284,2.0875655043905468,0.2278842404569068,-0.43185243377917903,0.769953730186143,1.2274357234773583,-0.29215989972594775,141.0
"Khadakpada, Kalyan - MPCB",2026-04-21 17:00:00,-0.19093280136083451,-1.2394920182318871,0.48759588879885646,-1.1500766590657334,0.769953730186143,1.8741157143820681,-0.29215989972594775,152.0
"Khaira, Boisar - MPCB",2026-04-21 17:00:00,0.034539218770049694,-0.6849824311281482,-0.3954237155637724,-0.5601067597232066,-0.901866808350889,-0.5928486953655288,0.2674703307350223,58.0
"Kharahiya Basti, Araria - BSPCB",2026-04-21 17:00:00,-1.0364528768516503,0.1467819495274603,-0.6551353639057221,-1.0987749286881223,-0.15659741165365784,-0.5928486953655288,2.5059912525789025,95.0
"Khatikan Mohalla, Dausa - RSPCB",2026-04-21 17:00:00,0.2600112389009339,1.5330559172868077,1.2667308338247056,1.3380572642484012,-0.13645499552670565,-0.4251909199457891,-0.6918957786266406,105.0
"Kherwadi_Bandra East, Mumbai - MPCB",2026-04-21 17:00:00,-0.07819679129539242,2.364820297942416,-0.8109623529108919,-0.43185243377917903,-0.4587336535579407,-0.5449464738170317,-1.0116844817471948,80.0
"Khindipada-Bhandup West, Mumbai - IITM",2026-04-21 17:00:00,-0.5855088365898818,-0.1304728440244092,-0.29153905622699255,0.23507006112976422,-0.3378791567962276,-0.6407509169140257,-0.5320014270663634,86.0
"Khrew, Pampore - JKPCC",2026-04-21 17:00:00,-0.19093280136083451,-0.1304728440244092,-0.4473660452321624,-0.22664551226873497,-0.47887606968489294,0.07778240631342966,-1.0116844817471948,79.0
"Khunmoh, Srinagar - JKPCC",2026-04-21 17:00:00,-0.19093280136083451,-0.1304728440244092,-0.29153905622699255,-0.22664551226873497,-0.21702466003451443,-0.7365553600110198,-1.0116844817471948,92.0
"Knowledge Park - III, Greater Noida - UPPCB",2026-04-21 17:00:00,-0.4727728265244398,0.7012915366311993,1.5783848118350452,1.6715185117028726,1.4749382946294696,-0.13777759065480696,0.10757597917474515,176.0
"Knowledge Park - V, Greater Noida - UPPCB",2026-04-21 17:00:00,-0.24730080639355556,0.7012915366311993,1.4745001524982653,3.1336178274647866,3.066189168658693,0.796315729540885,0.907047736976131,255.0
"Kodungaiyur, Chennai - TNPCB",2026-04-21 17:00:00,-0.13456479632811347,-0.40772763757627867,-0.6551353639057221,-0.5601067597232066,-0.6400153987005105,-1.0479198000762504,-0.8517901301869177,71.0
"Kokapet, Hyderabad - TSPCB",2026-04-21 17:00:00,0.09090722380277075,-0.9622372246800176,-0.6031930342373322,-0.4575032989679846,-0.2975943245423232,-0.281484255300298,-0.052318372385532,88.0
"Kompally Municipal Office, Hyderabad - TSPCB",2026-04-21 17:00:00,-0.641876841622603,-0.6849824311281482,-0.6031930342373322,-0.7909645464224562,-0.47887606968489294,-0.6167998061397773,-0.611948602846502,79.0
"Kopripada-Vashi, Navi Mumbai - MPCB",2026-04-21 17:00:00,1.0491633093590287,0.42403674307932976,-0.4473660452321624,-0.5857576249120121,-0.0357429148919447,0.700511286443891,-1.0916316575273335,103.0
"Koyana Nagar, Satara - MPCB",2026-04-21 17:00:00,-0.36003681645899765,0.42403674307932976,-0.23959672655860262,3.364475614164036,-0.8817243922239367,-0.6167998061397773,-1.1715788333074721,187.0
"Krishak Nagar, Raipur - CECB",2026-04-21 17:00:00,-1.0364528768516503,-0.1304728440244092,-0.23959672655860262,-0.6370593552896231,-0.21702466003451443,-0.3054353660745466,-0.29215989972594775,92.0
"Krishna Nagar, Bharatpur - RSPCB",2026-04-21 17:00:00,-0.5855088365898818,0.7012915366311993,-0.13571206722182275,2.5949496584998712,0.004541917361959685,-1.0479198000762504,-0.4520542512862249,154.0
"Kukrail Picnic Spot-1, Lucknow - UPPCB",2026-04-21 17:00:00,-0.8109808567207661,0.1467819495274603,0.2798265701252967,-0.5601067597232066,0.32682057539319476,-0.35333758762304357,0.507311858075438,119.0
"Kurla, Mumbai - MPCB",2026-04-21 17:00:00,-0.24730080639355556,-0.1304728440244092,-0.23959672655860262,-0.6114084901008177,-0.21702466003451443,-0.3054353660745466,-0.29215989972594775,92.0
"LGBI Airport, Guwahati - PCBA",2026-04-21 17:00:00,0.42911525399909706,-0.1304728440244092,-0.5512507045689422,-1.0987749286881223,-1.4457120437785982,-0.9042131354307594,-0.3721070755060863,39.0
"Lalbagh, Lucknow - CPCB",2026-04-21 17:00:00,1.500107349620797,2.6420750914942857,0.6953652074724163,0.10681573518573667,0.5081023205357644,2.2094312652215473,-0.6918957786266406,166.0
"Lingaraj Nagar, Hubballi - KSPCB",2026-04-21 17:00:00,-0.641876841622603,-1.2394920182318871,-0.9667893419160617,-0.6114084901008177,-0.9622940567317455,-0.8323598031080138,-1.1715788333074721,55.0
"Lingraj Mandir, Bhubaneswar - OSPCB",2026-04-21 17:00:00,0.2600112389009339,-0.1304728440244092,-0.8109623529108919,-0.07274032113590191,-1.0630061373665065,-0.8563109138822623,-1.0116844817471948,50.0
"Lodhi Road, Delhi - IMD",2026-04-21 17:00:00,-0.8673488617534871,-0.1304728440244092,-0.03182740788504288,1.5945659161364563,0.8102385624400473,0.31729351405591477,-0.29215989972594775,143.0
"Lohiyanagar, Begusarai - BSPCB",2026-04-21 17:00:00,-0.754612851688045,-0.40772763757627867,-0.7070776935741121,-0.22664551226873497,-0.015600498764992508,1.442995720445595,1.7864666705576553,134.0
"Loni, Ghaziabad - UPPCB",2026-04-21 17:00:00,-0.02182878626267136,-0.6849824311281482,0.5395382184672464,1.2098029383043736,3.3683254105629756,2.7363557022550147,1.066942088536408,333.0
"Lumpyngngad, Shillong - Meghalaya PCB",2026-04-21 17:00:00,-1.3182929020152556,-0.1304728440244092,-0.23959672655860262,0.2094191959409587,-0.21702466003451443,-1.21557757549599,-0.5320014270663634,92.0
"MD University, Rohtak - HSPCB",2026-04-21 17:00:00,0.20364323386821284,-0.1304728440244092,-0.759020023242502,-0.3548998382127625,0.32682057539319476,3.1914268069657363,-0.3721070755060863,241.0
"MIDC Ambad, Nashik - MPCB",2026-04-21 17:00:00,0.1472752288354918,-0.6849824311281482,-0.759020023242502,0.08116486999693116,-0.4587336535579407,-0.18567981220330398,0.6672062096357152,80.0
"MIDC Khutala, Chandrapur - MPCB",2026-04-21 17:00:00,0.372747248966376,-0.9622372246800176,-0.759020023242502,2.800156580010315,0.36710540764709915,-0.3054353660745466,-0.29215989972594775,162.0
"MIET College, Meerut - UPPCB",2026-04-21 17:00:00,0.5418512640645392,2.0875655043905468,0.48759588879885646,2.9797126363319535,1.9180714494224178,3.1914268069657363,1.2268364400966851,316.0
"MIT-Daudpur Kothi, Muzaffarpur - BSPCB",2026-04-21 17:00:00,0.20364323386821284,-0.40772763757627867,-1.1226163309212316,0.029863139619320137,-0.8212971438430802,-0.0419731475578129,-0.4520542512862249,72.0
"MM Ground, Bikaner - RSPCB",2026-04-21 17:00:00,-0.36003681645899765,-0.1304728440244092,-0.23959672655860262,1.6202167813252617,-0.21702466003451443,-0.3054353660745466,-0.29215989972594775,116.0
"Madan Mohan Malaviya University of Technology, Gorakhpur - UPPCB",2026-04-21 17:00:00,-1.4873969171134187,-1.2394920182318871,-0.8109623529108919,-1.2013783894433443,0.30667815926624253,0.8442179510893821,2.5059912525789025,118.0
"Maguda Nagar, Indore - IMC",2026-04-21 17:00:00,0.31637924393365496,-0.1304728440244092,-0.8629046825792819,-0.9448697375552892,-1.0428637212395542,-0.5449464738170317,0.507311858075438,51.0
"Mahabir Colliery, Asansol - WBPCB",2026-04-21 17:00:00,-1.1491888869170925,-1.2394920182318871,-0.8629046825792819,0.31202265669618073,-0.6400153987005105,-0.9521153569792564,-1.0116844817471948,71.0
"Mahal, Nagpur - MPCB",2026-04-21 17:00:00,0.372747248966376,2.0875655043905468,1.3706154931614853,-0.4831541641567901,0.024684333488911876,0.9639735049606246,3.3054630103802882,114.0
"Mahape, Navi Mumbai - MPCB",2026-04-21 17:00:00,-0.19093280136083451,-1.2394920182318871,1.6822694711718251,-1.0731240634993169,0.40739023990100354,0.22148907095892073,0.10757597917474515,123.0
"Maharaj Bada, Gwalior - MPPCB",2026-04-21 17:00:00,0.2600112389009339,-0.1304728440244092,0.48759588879885646,2.7232039844438987,0.04482674961586407,-0.8802620246565108,-0.29215989972594775,159.0
"Mahashweta Nagar, Ujjain - MPPCB",2026-04-21 17:00:00,-0.754612851688045,1.5330559172868077,0.9550768558143659,0.08116486999693116,-0.4990184858118451,-0.08987536910630993,-0.9317373059670563,78.0
"Mahatma Basaveswar Colony, Kalaburgi - KSPCB",2026-04-21 17:00:00,0.5418512640645392,-0.6849824311281482,-0.5512507045689422,-0.22664551226873497,-1.0831485534934586,-0.8802620246565108,-1.0116844817471948,49.0
"Mahesh Nagar, Malegaon - MPCB",2026-04-21 17:00:00,-0.698244846655324,-0.1304728440244092,-0.4993083749005523,0.6711347693394579,0.12539641412367283,0.1735868494104237,-0.29215989972594775,109.0
"Mahishkapur Road_B-Zone, Durgapur - WBPCB",2026-04-21 17:00:00,0.5418512640645392,-0.40772763757627867,-0.759020023242502,0.7480873649058745,-0.6400153987005105,-0.5209953630427832,-0.4520542512862249,82.0
"Major Dhyan Chand National Stadium, Delhi - DPCC",2026-04-21 17:00:00,0.7673232841954234,2.6420750914942857,2.2536350975241146,0.3633243870737918,0.8706658108209039,0.053831295539181145,0.3474175065151609,146.0
"Malad West, Mumbai - IITM",2026-04-21 17:00:00,0.5982192690972602,-0.40772763757627867,0.12399958112012693,-0.3548998382127625,-0.39830640517708416,-0.6407509169140257,-0.7718429544067792,83.0
"Maldahiya, Varanasi - UPPCB",2026-04-21 17:00:00,-0.641876841622603,-0.1304728440244092,-1.2265009902580115,-1.1500766590657334,0.024684333488911876,0.41309795715290887,1.5466251432172395,104.0
"Manali Village, Chennai - TNPCB",2026-04-21 17:00:00,0.8800592942608655,-0.9622372246800176,-1.0706740012528415,-0.5601067597232066,-1.4255696276516459,-1.3832353509157296,-0.21221272394580915,47.0
"Manali, Chennai - CPCB",2026-04-21 17:00:00,-1.1491888869170925,0.1467819495274603,-0.8629046825792819,-1.0474731983105112,-1.1637182180012675,-1.1916264647217416,-0.21221272394580915,45.0
"Mandir Marg, Delhi - DPCC",2026-04-21 17:00:00,1.1618993194244707,0.42403674307932976,1.4225578228298754,-0.17534378189112396,0.7900961463130951,1.9938712682533106,0.5872590338555767,157.0
"Mandor, Jodhpur - RSPCB",2026-04-21 17:00:00,-1.2055568919498134,-0.6849824311281482,-0.8629046825792819,1.2611046686819847,-0.0357429148919447,-0.9281642462050079,-0.8517901301869177,102.0
"Mangala, Bilaspur - NTPC",2026-04-21 17:00:00,-0.24730080639355556,-0.1304728440244092,0.072057251451737,-0.22664551226873497,-0.5191609019387973,0.22148907095892073,-0.21221272394580915,83.0
"Maninagar, Ahmedabad - GPCB",2026-04-21 17:00:00,-0.5291408315571609,-0.1304728440244092,3.0327700425499637,0.38897525226259727,-0.21702466003451443,0.31729351405591477,3.4653573619405655,92.0
"Manoharpur, Agra - UPPCB",2026-04-21 17:00:00,-0.641876841622603,1.8103107108386771,-0.3954237155637724,-1.22702925463215,1.0519475559634737,-0.5209953630427832,1.8664138463377937,155.0
"Mansarovar Sector-12, Jaipur - RSPCB",2026-04-21 17:00:00,-0.9237168667862082,-0.1304728440244092,-0.23959672655860262,1.0558977471715405,0.8908082269478561,-0.3054353660745466,-0.611948602846502,147.0
"Marhatal, Jabalpur - MPPCB",2026-04-21 17:00:00,1.8946833848498443,0.1467819495274603,0.7992498668091961,0.9019925560387075,0.10525399799672064,-0.6647020276882742,0.42736468229529945,108.0
"Mariam Nagar, Purnia - BSPCB",2026-04-21 17:00:00,1.5564753546535182,-0.9622372246800176,-1.0706740012528415,-0.6114084901008177,-0.8212971438430802,0.10173351708767818,0.02762880339460658,78.0
"Masoom Colony, Parbhani - MPCB",2026-04-21 17:00:00,-1.0928208818843714,-0.40772763757627867,-0.3434813858953825,-0.6114084901008177,0.28653574313929037,0.41309795715290887,0.10757597917474515,117.0
"Mavdi, Rajkot - Nexteng Enviro ",2026-04-21 17:00:00,3.3602515157005914,-1.2394920182318871,-0.8109623529108919,-1.0218223331217058,-0.599730566446606,-0.16172870142905546,0.18752315495488373,91.0
"Mayaganj, Bhagalpur - BSPCB",2026-04-21 17:00:00,2.909307475438823,0.42403674307932976,-1.0187316715844517,-0.7909645464224562,0.7498113140591908,2.8561112561262574,3.145568658820011,193.0
"Mazgaon, Mumbai - IITM",2026-04-21 17:00:00,1.8383153798171232,0.1467819495274603,0.6953652074724163,0.2094191959409587,-0.47887606968489294,-0.5928486953655288,-0.6918957786266406,79.0
"Meelavittan, Thoothukudi - TNPCB",2026-04-21 17:00:00,0.2600112389009339,-0.1304728440244092,-0.4993083749005523,-0.5344558945344011,-0.7810123115891758,-0.3054353660745466,-0.5320014270663634,64.0
"Meher Colony, Baripada - OSPCB",2026-04-21 17:00:00,-0.5855088365898818,-1.2394920182318871,-0.8109623529108919,0.10681573518573667,-0.37816398905013193,-0.2096309229775525,-0.611948602846502,84.0
"Mhada Colony, Pune - IITM",2026-04-21 17:00:00,1.7819473747844023,-0.1304728440244092,0.2798265701252967,0.3633243870737918,-0.35802157292317977,-0.6407509169140257,-0.29215989972594775,85.0
"Mindspace-Malad West, Mumbai - MPCB",2026-04-21 17:00:00,-1.0928208818843714,-0.9622372246800176,-0.759020023242502,-0.22664551226873497,-0.9622940567317455,-0.9521153569792564,-1.0916316575273335,55.0
"Mini Secretariat, Charkhi Dadri - HSPCB",2026-04-21 17:00:00,-0.9800848718189292,0.1467819495274603,-0.6031930342373322,-0.9448697375552892,1.1325172204712823,3.1914268069657363,-0.4520542512862249,251.0
"Mirchaibari, Katihar - BSPCB",2026-04-21 17:00:00,2.6274674502752178,-0.1304728440244092,-0.23959672655860262,-0.9192188723664838,-0.21702466003451443,-0.3054353660745466,-0.29215989972594775,92.0
"Model Town, Patiala - PPCB",2026-04-21 17:00:00,-0.9800848718189292,0.1467819495274603,-0.4473660452321624,-0.43185243377917903,0.08511158186976846,-0.47309314149428616,-0.3721070755060863,107.0
"More Chowk Waluj, Aurangabad - MPCB",2026-04-21 17:00:00,-1.5437649221461398,2.919329885046155,-0.4473660452321624,0.05551400480812565,-0.5393033180657495,0.2693912925074178,1.3867307916569624,85.0
"Moti Doongri, Alwar - RSPCB",2026-04-21 17:00:00,-0.19093280136083451,0.7012915366311993,0.903134526145976,-0.17534378189112396,0.024684333488911876,-0.3054353660745466,0.2674703307350223,104.0
"Motilal Nehru NIT, Prayagraj - UPPCB",2026-04-21 17:00:00,-1.0928208818843714,0.7012915366311993,-0.759020023242502,-0.5344558945344011,-0.277451908415371,-0.8802620246565108,0.907047736976131,89.0
"Mudtra Sili, Jalore - RSPCB",2026-04-21 17:00:00,-0.641876841622603,-0.40772763757627867,-0.6551353639057221,0.4659278478290138,-0.6400153987005105,-1.071870910850499,-0.9317373059670563,71.0
"Mulund West, Mumbai - MPCB",2026-04-21 17:00:00,-0.19093280136083451,-0.1304728440244092,0.9550768558143659,-0.22664551226873497,-0.21702466003451443,-1.263479797044487,-0.29215989972594775,92.0
"Mundka, Delhi - DPCC",2026-04-21 17:00:00,0.8800592942608655,0.1467819495274603,1.1109038448195356,0.6454839041506524,3.3683254105629756,2.9519156992232514,1.3867307916569624,276.0
"Municipal Corporation Office, Dharuhera -  HSPCB",2026-04-21 17:00:00,2.3456274251116125,3.7510942657017634,0.5914805481356363,0.004212274430514627,-0.0357429148919447,1.0837290588318673,-0.7718429544067792,119.0
"Muradpur, Patna - BSPCB",2026-04-21 17:00:00,-0.8109808567207661,-0.1304728440244092,-0.8109623529108919,-1.2013783894433443,2.038925946184131,3.1914268069657363,-0.611948602846502,221.0
"Murthal, Sonipat - HSPCB",2026-04-21 17:00:00,0.8800592942608655,3.7510942657017634,-0.759020023242502,-0.7653136812336507,0.4275326560279557,0.07778240631342966,-0.6918957786266406,124.0
"Muzaffarpur Collectorate, Muzaffarpur - BSPCB",2026-04-21 17:00:00,0.5418512640645392,-0.1304728440244092,-0.759020023242502,-0.9448697375552892,-0.21702466003451443,0.2933424032816663,-0.9317373059670563,92.0
"NISE Gwal Pahari, Gurugram - IMD",2026-04-21 17:00:00,0.8800592942608655,-0.1304728440244092,-0.3954237155637724,0.5685313085842358,1.8375017849146091,1.2274357234773583,-0.29215989972594775,194.0
"NSI Kalyanpur, Kanpur - UPPCB",2026-04-21 17:00:00,-1.0364528768516503,-0.9622372246800176,0.072057251451737,-0.9448697375552892,-0.0357429148919447,-0.35333758762304357,-0.13226554816567057,101.0
"NSIT Dwarka, Delhi - CPCB",2026-04-21 17:00:00,1.8946833848498443,2.6420750914942857,3.500251009565473,0.31202265669618073,1.192944468852139,0.8202668403151335,0.10757597917474515,162.0
"NSUT Jaffarpur, Delhi - DPCC",2026-04-21 17:00:00,0.8236912892281444,-0.1304728440244092,0.48759588879885646,3.364475614164036,1.495080710756422,2.3531379298670383,2.585938428359041,191.0
"Nacharam_TSIIC IALA, Hyderabad - TSPCB",2026-04-21 17:00:00,-0.5291408315571609,0.1467819495274603,-0.5512507045689422,-0.40620156859037354,-0.21702466003451443,-0.11382647988055844,-0.29215989972594775,92.0
"Nagar Nigam, Prayagraj - UPPCB",2026-04-21 17:00:00,-0.641876841622603,0.42403674307932976,-1.1226163309212316,-1.0474731983105112,-0.7608698954622236,-0.9760664677535049,1.8664138463377937,65.0
"Nagla Bhau, Firozabad - UPPCB",2026-04-21 17:00:00,0.7109552791627023,-0.9622372246800176,-0.4993083749005523,-0.8679171419888727,-0.4587336535579407,-0.4012398091715406,1.2268364400966851,80.0
"Naharlagun, Naharlagun - APSPCB",2026-04-21 17:00:00,-1.0928208818843714,-1.2394920182318871,-1.0187316715844517,-1.2013783894433443,-1.3449999631438372,-1.0000175785277534,-0.5320014270663634,36.0
"Najafgarh, Delhi - DPCC",2026-04-21 17:00:00,-0.5855088365898818,1.8103107108386771,0.6953652074724163,-0.021438590758290885,1.716647288152896,2.2094312652215473,1.2268364400966851,188.0
"Narela, Delhi - DPCC",2026-04-21 17:00:00,1.1618993194244707,1.2558011237349382,-0.13571206722182275,0.38897525226259727,2.159780442945844,1.538800163542589,0.2674703307350223,210.0
"Nathu Colony, Ballabgarh - HSPCB",2026-04-21 17:00:00,1.1055313143917498,-0.6849824311281482,-0.3434813858953825,-0.22664551226873497,3.3683254105629756,0.748413507992388,-0.611948602846502,294.0
"Navy Nagar-Colaba, Mumbai - IITM",2026-04-21 17:00:00,-0.19093280136083451,-0.1304728440244092,-0.23959672655860262,0.10681573518573667,-0.17673982778061004,-0.3293864768487951,-0.611948602846502,94.0
"Nayapura, Kota - RSPCB",2026-04-21 17:00:00,-0.641876841622603,-0.40772763757627867,1.1109038448195356,0.08116486999693116,-0.11631257939975347,1.3471912773486008,0.3474175065151609,130.0
"Nehru Nagar, Delhi - DPCC",2026-04-21 17:00:00,0.5982192690972602,1.2558011237349382,1.3186731634930955,0.05551400480812565,1.4749382946294696,0.9160712834121276,1.3067836158768238,176.0
"Nehru Nagar, Kanpur - UPPCB",2026-04-21 17:00:00,1.7819473747844023,-0.1304728440244092,0.903134526145976,-0.7140119508560396,-0.9622940567317455,-0.3054353660745466,-0.13226554816567057,63.0
"Nerul, Navi Mumbai - MPCB",2026-04-21 17:00:00,-0.19093280136083451,0.42403674307932976,1.5783848118350452,-0.22664551226873497,-0.21702466003451443,-0.37728869839729207,-0.29215989972594775,92.0
"New Colony, Bundi - RSPCB",2026-04-21 17:00:00,-1.1491888869170925,-0.6849824311281482,1.007019185482756,1.3124063990595958,-0.4184488213040363,-0.8802620246565108,-0.4520542512862249,104.0
"New DM Office, Arrah - BSPCB",2026-04-21 17:00:00,1.387371339555355,-0.9622372246800176,-1.0187316715844517,-1.1500766590657334,-0.5191609019387973,0.9160712834121276,-0.9317373059670563,112.0
"New Industrial Town, Faridabad - HSPCB",2026-04-21 17:00:00,1.7819473747844023,1.5330559172868077,-0.08376973755343281,-0.9705206027440948,-0.2573094922884188,0.6765601756696425,-0.6918957786266406,102.0
"New Malakpet, Hyderabad - TSPCB",2026-04-21 17:00:00,0.20364323386821284,-0.6849824311281482,-0.6031930342373322,-0.5601067597232066,-0.2975943245423232,-0.18567981220330398,-0.052318372385532,88.0
"New Mandi, Muzaffarnagar - UPPCB",2026-04-21 17:00:00,-0.5291408315571609,0.42403674307932976,0.6434228778040263,1.2611046686819847,1.2533717172329957,0.5089024002499029,1.6265723189973782,165.0
"New Moti Bagh, Delhi - MHUA",2026-04-21 17:00:00,-0.5855088365898818,-0.1304728440244092,-0.9148470122476718,-0.22664551226873497,-0.21702466003451443,0.5328535110241515,-0.29215989972594775,96.0
"North Campus, DU, Delhi - IMD",2026-04-21 17:00:00,-0.19093280136083451,-0.1304728440244092,0.6953652074724163,1.0558977471715405,1.3137989656138522,0.6526090648953939,-0.29215989972594775,168.0
"OMC Colony, Suakati - OSPCB",2026-04-21 17:00:00,-0.641876841622603,-0.40772763757627867,-0.8629046825792819,1.7741219724580948,0.8102385624400473,2.4010401514155353,-0.13226554816567057,174.0
